,geo_id,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
139,06010,934.5,947.1666666666666,1031.3333333333333,1052.3333333333333,1063.5833333333333,1078.75,1131.6666666666667,1154.8333333333333,1181.4166666666667,1183.75,1189.0
171,06902,1838.25,1855.0,1924.75,2002.6666666666667,2044.9166666666667,2150.9166666666665,2195.75,2151.4166666666665,2187.6666666666665,2165.75,2181.0
475,06516,1122.5,1172.5833333333333,1204.5833333333333,1217.4166666666667,1219.6666666666667,1254.8333333333333,1284.8333333333333,1304.1666666666667,1323.1666666666667,1313.9166666666667,1327.0
592,06511,1194.6666666666667,1234.5,1251.75,1241.25,1245.6666666666667,1305.1666666666667,1354.5833333333333,1355.25,1388.0833333333333,1377.4166666666667,1366.0
602,06457,1221.25,1211.8333333333333,1265.4166666666667,1300.0,1313.75,1328.75,1347.0833333333333,1316.5,1344.75,1351.4166666666667,1333.0
723,06810,1484.25,1471.1666666666667,1496.1666666666667,1570.0,1624.9166666666667,1703.75,1755.6666666666667,1719.1666666666667,1719.9166666666667,1752.5,1856.0
979,06492,1179.5,1227.4166666666667,1247.4166666666667,1258.9166666666667,1252.1666666666667,1290.0,1357.8333333333333,1312.6666666666667,1348.6666666666667,1321.0833333333333,1361.0
1214,06460,1293.6666666666667,1387.3333333333333,1409.4166666666667,1381.25,1410.0,1445.8333333333333,1502.25,1507.5833333333333,1543.75,1507.9166666666667,1544.0
1398,06082,1187.25,1191.0833333333333,1222.75,1218.0,1219.0,1248.0,1252.4166666666667,1302.4166666666667,1291.3333333333333,1302.0,1327.0
1461,06484,1556.5,1514.8333333333333,1550.0833333333333,1566.8181818181818,1506.75,1668.3333333333333,1686.0,1689.5833333333333,1704.0833333333333,1670.3333333333333,1669.0
1474,06606,1303.0,1261.1666666666667,1327.75,1305.8333333333333,1324.5833333333333,1414.0,1492.75,1525.9166666666667,1521.4166666666667,1538.4166666666667,1538.0
1558,06790,876.0,1076.4444444444443,1081.8333333333333,1097.5,1113.5833333333333,1155.5,1093.0,1090.0833333333333,1089.9166666666667,1107.3333333333333,1121.0
1712,06360,1051.5,1071.3333333333333,1070.6666666666667,1102.5833333333333,1119.3333333333333,1156.0833333333333,1156.9166666666667,1158.3333333333333,1173.9166666666667,1188.4166666666667,1212.0
1984,06040,1077.5,1090.9166666666667,1124.75,1142.5833333333333,1147.5833333333333,1169.25,1200.6666666666667,1244.3333333333333,1243.5833333333333,1241.9166666666667,1262.0
2123,06106,931.0,982.75,999.1666666666666,1034.4166666666667,1096.8333333333333,1113.4166666666667,1151.6666666666667,1192.5,1178.25,1175.3333333333333,1173.0
2175,06450,1093.75,1146.9166666666667,1156.8333333333333,1167.8333333333333,1160.0,1187.8333333333333,1225.9166666666667,1224.0,1236.0,1232.3333333333333,1223.0
2269,06066,1025.3333333333333,1018.5833333333334,1141.0,1168.4166666666667,1233.25,1305.6666666666667,1327.6666666666667,1323.9166666666667,1359.8333333333333,1355.9166666666667,1390.0
2442,06513,1138.0,1181.4166666666667,1196.5833333333333,1182.0,1200.8333333333333,1243.4166666666667,1285.6666666666667,1293.1666666666667,1298.9166666666667,1295.5833333333333,1302.0
2563,06405,1350.0,1371.5833333333333,1377.9166666666667,1389.4166666666667,1338.5833333333333,1404.0833333333333,1432.25,1432.0833333333333,1434.25,1430.8333333333333,1483.0
2635,06053,972.75,999.9166666666666,1064.4166666666667,1102.3333333333333,1123.5454545454545,1148.8333333333333,1180.0,1209.0833333333333,1211.0833333333333,1222.75,1205.0
2787,06489,1079.25,1101.1666666666667,1168.8333333333333,1189.0833333333333,1193.1666666666667,1205.0833333333333,1238.8333333333333,1258.1666666666667,1291.1666666666667,1287.75,1302.0
2832,06340,1130.6666666666667,1194.6666666666667,1223.3333333333333,1220.6666666666667,1225.75,1253.9166666666667,1267.75,1270.0833333333333,1299.3333333333333,1278.8333333333333,1296.0
